Height: 5
Width: 5
Pill density: 50
Wall density: 50
Random seed: 1447046366
Result log: output/out.log

5
5
m 0 0
0 4 4
1 4 4
2 4 4
p 2 0
p 3 0
p 0 1
p 1 1
p 2 1
p 3 1
p 1 3
p 3 3
p 4 3
p 1 4
p 3 4
p 4 4
w 4 0
w 4 1
w 0 2
w 1 2
w 2 2
w 4 2
w 2 3
w 0 4
t 50 0
m 0 1
0 3 4
1 3 4
2 3 4
t 49 1
m 0 1
0 4 4
1 4 4
2 4 4
t 48 1
m 1 1
0 3 4
1 3 4
2 3 4
t 47 2
m 1 1
0 2 4
1 4 4
2 3 3
t 46 2
m 2 1
0 3 4
1 4 3
2 4 3
t 45 3
m 3 1
0 3 3
1 4 4
2 4 4
t 44 4
m 2 1
0 3 4
1 4 3
2 3 4
t 43 4
m 2 0
0 4 4
1 4 4
2 2 4
t 42 5
m 3 0
0 4 3
1 4 3
2 1 4
t 41 6
m 3 1
0 4 4
1 3 3
2 2 4
t 40 6
m 3 1
0 3 4
1 3 4
2 3 4
t 39 6
m 3 2
0 3 3
1 4 4
2 2 4
t 38 6
m 3 3
0 3 4
1 4 3
2 1 4
t 37 7
m 3 4
0 3 3
1 4 4
2 1 3
t 36 8
m 4 4
0 3 2
1 4 3
2 0 3
t 35 9
m 4 4
0 3 3
1 3 3
2 1 3
t 34 9
m 4 3
0 4 3
1 3 4
2 1 4
t 33 10

5
5
m 0 0
0 4 4
1 4 4
2 4 4
p 1 0
p 0 1
p 2 1
p 3 1
p 4 1
p 1 2
p 4 2
p 1 3
p 0 4
p 1 4
p 2 4
p 3 4
p 4 4
w 2 0
w 3 0
w 1 1
w 2 2
w 3 2
w 0 3
w 2 3
w 3 3
t 50 0
m 0 0
0 3 4
1 4 3
2 3 4
t 49 0
m 1 0
0 2 4
1 4 4
2 4 4
t 48 1
m 1 0
0 1 4
1 3 4
2 3 4
t 47 1
m 0 0
0 2 4
1 4 4
2 4 4
t 46 1
m 1 0
0 1 4
1 4 3
2 4 3
t 45 1
m 1 0
0 1 3
1 4 4
2 4 2
t 44 1
m 1 0
0 1 4
1 3 4
2 4 3
t 43 1
m 0 0
0 2 4
1 4 4
2 4 2
t 42 1
m 1 0
0 3 4
1 3 4
2 4 1
t 41 1
m 1 0
0 4 4
1 4 4
2 4 0
t 40 1
m 0 0
0 4 3
1 3 4
2 4 1
t 39 1
m 1 0
0 4 4
1 4 4
2 4 0
t 38 1
m 1 0
0 4 3
1 3 4
2 4 1
t 37 1
m 1 0
0 4 2
1 4 4
2 4 2
t 36 1
m 1 0
0 4 1
1 3 4
2 4 3
t 35 1
m 1 0
0 3 1
1 2 4
2 4 2
t 34 1
m 0 0
0 2 1
1 1 4
2 4 1
t 33 1
m 0 1
0 3 1
1 0 4
2 4 2
t 32 2
m 0 1
0 2 1
1 1 4
2 4 3
t 31 2
m 0 2
0 3 1
1 0 4
2 4 4
t 30 2
m 0 2
0 4 1
1 1 4
2 4 3
t 29 2
m 0 2
0 4 2
1 1 3
2 4 4
t 28 2
m 1 2
0 4 3
1 1 4
2 3 4
t 27 3
m 1 3
0 4 2
1 2 4
2 4 4
t 26 4
m 1 3
0 4 3
1 1 4
2 4 3
t 25 4
m 1 4
0 4 2
1 2 4
2 4 2
t 24 5
m 0 4
0 4 1
1 1 4
2 4 3
t 23 6
m 1 4
0 4 0
1 1 3
2 4 4
t 22 6
m 2 4
0 4 1
1 1 2
2 4 3
t 21 7
m 1 4
0 3 1
1 1 3
2 4 4
t 20 7
m 1 3
0 4 1
1 1 4
2 3 4
t 19 7
m 1 4
0 3 1
1 0 4
2 4 4
t 18 7
m 0 4
0 4 1
1 1 4
2 4 3
t 17 7
m 1 4
0 3 1
1 2 4
2 4 2
